@HD	VN:1.4	SO:coordinate
@RG	ID:1#1	PL:ILLUMINA	PU:150910_HS40_17550_A_C75BCANXX_1#1	LB:14798968	DS:ERP011114: Total RNA was extracted from zebrafish embryos at 80% epiboly and genotyped for tcf3a and tcf3b to identify wild type, heterozygous and homozygous knockout embryos. The RNA was DNase treated.  Stranded RNAseq libraries were constructed using the Illumina TruSeq Stranded RNA protocol with oligo dT pulldown.  This data is part of a pre-publication release. For information on the proper use of pre-publication data shared by the Wellcome Trust Sanger Institute (including details of any publication moratoria), please see http://www.sanger.ac.uk/datasharing/	DT:2015-09-10T00:00:00+0100	SM:ERS804057	PG:BamIndexDecoder	CN:SC
@PG	ID:SCS	PN:HiSeq Control Software	DS:Controlling software on instrument	VN:2.2.68
@PG	ID:basecalling	PN:RTA	PP:SCS	DS:Basecalling Package	VN:1.18.66.3
@PG	ID:bwa'	PN:bwa	PP:bamadapterclip	VN:0.7.12-r1039	CL:/software/solexa/pkg/bwa/bwa-0.7.12/bwa mem -t 16 -p -T 0 /lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/bwa0_6/zv9_toplevel.fa /tmp/NGSVDwG58C/alntgt_bamtofastq_out
@PG	ID:scramble	PN:scramble	PP:bwa'	VN:1.14.0	CL:/software/solexa/pkg/scramble/1.14.0/bin/scramble -I sam -O bam 
@PG	ID:bam12split	PN:bam12split	PP:scramble	VN:2.0.16	CL:/software/solexa/pkg/biobambam/2.0.16/bin/bam12split verbose=0 level=0
@PG	ID:bamsort	PN:bamsort	PP:bam12split	VN:2.0.16	CL:/software/solexa/pkg/biobambam/2.0.16/bin/bamsort SO=queryname level=0
@PG	ID:AlignmentFilter	PN:AlignmentFilter	PP:bamsort	DS:Give a list of SAM/BAM files with the same set of records and in the same order but aligned with different references, split reads into different files according to alignments. You have option to put unaligned reads into one of output files or a separate file	VN:V1.17	CL:uk.ac.sanger.npg.picard.AlignmentFilter INPUT_ALIGNMENT=[./initial_phix_aln_17550_1#1.bam, /tmp/DAxj5I1FJj/postalntgt_bam12auxmerge_out] OUTPUT_ALIGNMENT=[/tmp/VXWWMrWqut/alignment_filter:__PHIX_OUTBAM___out, /dev/stdout] METRICS_FILE=17550_1#1.bam_alignment_filter_metrics.json VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=SILENT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false   
@PG	ID:bamsort'	PN:bamsort	CL:/software/solexa/pkg/biobambam/2.0.16/bin/bamsort SO=coordinate level=0 verbose=0 fixmate=1 adddupmarksupport=1 tmpfile=/nfs/sf55/ILorHSany_sf55/analysis/150910_HS40_17550_A_C75BCANXX/Data/Intensities/BAM_basecalls_20150914-100512/no_cal/archive/lane1/bsfopt_17550_1#1.tmp	PP:AlignmentFilter	VN:2.0.16
@PG	ID:bamstreamingmarkduplicates	PN:bamstreamingmarkduplicates	CL:/software/solexa/pkg/biobambam/2.0.16/bin/bamstreamingmarkduplicates level=0 verbose=0 tmpfile=/nfs/sf55/ILorHSany_sf55/analysis/150910_HS40_17550_A_C75BCANXX/Data/Intensities/BAM_basecalls_20150914-100512/no_cal/archive/lane1/bmdfopt_17550_1#1.tmp M=/nfs/sf55/ILorHSany_sf55/analysis/150910_HS40_17550_A_C75BCANXX/Data/Intensities/BAM_basecalls_20150914-100512/no_cal/archive/lane1/17550_1#1.markdups_metrics.txt	PP:bamsort'	VN:2.0.16
@PG	ID:scramble.1	PN:scramble	PP:bamstreamingmarkduplicates	VN:1.14.0	CL:/software/solexa/pkg/scramble/1.14.0/bin/scramble -I bam -O cram -r /lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa 
@SQ	SN:1	LN:60348388	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ffc66eda5b26aa3ee4beef9a8a625e19	SP:Danio_rerio
@SQ	SN:10	LN:46591166	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e3d2f3be852bc332499b8867cd6f52b3	SP:Danio_rerio
@SQ	SN:11	LN:46661319	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:92b1ab8cbf3496cc98e51c561d80ea10	SP:Danio_rerio
@SQ	SN:12	LN:50697278	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:62705fb14967b8e02ea099532c5e6962	SP:Danio_rerio
@SQ	SN:13	LN:54093808	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:653023cba0fe230037ff7ef8cfc78e07	SP:Danio_rerio
@SQ	SN:14	LN:53733891	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3fba76921e5730f2903c0127bca680b6	SP:Danio_rerio
@SQ	SN:15	LN:47442429	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a01961a579f35d627c76bbffb5ec45e7	SP:Danio_rerio
@SQ	SN:16	LN:58780683	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bf4f995ae09fad7289b440a017814041	SP:Danio_rerio
@SQ	SN:17	LN:53984731	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c6ef3dbb141c6e708de6b19ca635063a	SP:Danio_rerio
@SQ	SN:18	LN:49877488	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:53ac0302bee1db54dd41fe6b3f4f7416	SP:Danio_rerio
@SQ	SN:19	LN:50254551	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fa2de32b83699883fe4c566bc5af0226	SP:Danio_rerio
@SQ	SN:2	LN:60300536	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3ab0349bab6f66a6c86a9f8daae679ae	SP:Danio_rerio
@SQ	SN:20	LN:55952140	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:779c84d548b42733246c636b6a37a43d	SP:Danio_rerio
@SQ	SN:21	LN:44544065	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9b540ccb9a23db2183db86131c73430b	SP:Danio_rerio
@SQ	SN:22	LN:42261000	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0502b6f489724c9d72ccb508834745e7	SP:Danio_rerio
@SQ	SN:23	LN:46386876	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7742edb51df3ac0eb635ef4e8349b7e2	SP:Danio_rerio
@SQ	SN:24	LN:43947580	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2a912e4f0bf047ca786ecd08153b364d	SP:Danio_rerio
@SQ	SN:25	LN:38499472	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3ad5b033781e8b36ba70097db85587af	SP:Danio_rerio
@SQ	SN:3	LN:63268876	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:be0bd4c8a40f6dcfd6017d8154120576	SP:Danio_rerio
@SQ	SN:4	LN:62094675	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f9e293634320441e7312b018d1465fe6	SP:Danio_rerio
@SQ	SN:5	LN:75682077	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:33028fe8a975e7550f328be69138ac63	SP:Danio_rerio
@SQ	SN:6	LN:59938731	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3a1190e469a6b8bfbe66d9d1ad0b0396	SP:Danio_rerio
@SQ	SN:7	LN:77276063	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:74663f9dedf9cbb22b0503d70a77aac6	SP:Danio_rerio
@SQ	SN:8	LN:56184765	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2fcfaa64d03ea1dce94192eb6f972654	SP:Danio_rerio
@SQ	SN:9	LN:58232459	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:101b8913dc2e87bcedb1581ead691867	SP:Danio_rerio
@SQ	SN:MT	LN:16596	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b829fa8418407f7f55e028b78a706eb4	SP:Danio_rerio
@SQ	SN:Zv9_NA1	LN:22128	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6a16f0ee8a5db1210e16622e16bd0497	SP:Danio_rerio
@SQ	SN:Zv9_NA10	LN:48062	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f72a4b172e74dca1c7c6f161e5bab370	SP:Danio_rerio
@SQ	SN:Zv9_NA100	LN:26026	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d96546738a5a42f3b31bc18a2743f2b8	SP:Danio_rerio
@SQ	SN:Zv9_NA1000	LN:942	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f9c5a03ee4c27386684608beb1478b6a	SP:Danio_rerio
@SQ	SN:Zv9_NA101	LN:47589	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:21c64a106df802df18cbde61a37af97f	SP:Danio_rerio
@SQ	SN:Zv9_NA102	LN:14832	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8f40d726400400ead8c44b18011cdba0	SP:Danio_rerio
@SQ	SN:Zv9_NA103	LN:65247	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:03d8be0b3315cf68adc835b2397e46f6	SP:Danio_rerio
@SQ	SN:Zv9_NA104	LN:47531	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:059db03716226ca8a2418157898af27b	SP:Danio_rerio
@SQ	SN:Zv9_NA105	LN:25462	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b68d9484e5d2347b453304813c356cd4	SP:Danio_rerio
@SQ	SN:Zv9_NA106	LN:13397	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:16f6242e7bee81619b8d993b59ba229b	SP:Danio_rerio
@SQ	SN:Zv9_NA107	LN:55784	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6d3e8012bc4bec8e5426cc90d9ca0621	SP:Danio_rerio
@SQ	SN:Zv9_NA108	LN:5702	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:dfeb7932096bc6d38e95658524bd427a	SP:Danio_rerio
@SQ	SN:Zv9_NA109	LN:11016	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7a0096fa27822e895cf4c0f15abefdd9	SP:Danio_rerio
@SQ	SN:Zv9_NA11	LN:81751	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:24a572c5414543f276ee234c53ad62e1	SP:Danio_rerio
@SQ	SN:Zv9_NA110	LN:25708	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1bcdbf5d141f08071370fdc1361d86f4	SP:Danio_rerio
@SQ	SN:Zv9_NA111	LN:16298	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5acb13100d4c4e96923499fdf4a2967c	SP:Danio_rerio
@SQ	SN:Zv9_NA112	LN:29992	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9a37660639979c6915ce98da04f38e5a	SP:Danio_rerio
@SQ	SN:Zv9_NA113	LN:11849	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d0d74f22903bf1ecb7f2dd9323e2655d	SP:Danio_rerio
@SQ	SN:Zv9_NA114	LN:23645	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:da6fc3e27db0817a2cb90e09afbd1ac1	SP:Danio_rerio
@SQ	SN:Zv9_NA115	LN:9442	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8de75c49a7aedd9a1df4651f7ec04d17	SP:Danio_rerio
@SQ	SN:Zv9_NA116	LN:14804	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:abe4c76110493bfb0b6b3c43ee212950	SP:Danio_rerio
@SQ	SN:Zv9_NA117	LN:16041	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:936b27d9d85a2f76dc43584fd6bf27de	SP:Danio_rerio
@SQ	SN:Zv9_NA118	LN:21637	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:336878cce3774f65ac967f0b1d869563	SP:Danio_rerio
@SQ	SN:Zv9_NA119	LN:6288	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ba336d259569279803ff323077b715b0	SP:Danio_rerio
@SQ	SN:Zv9_NA12	LN:10334	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:35ec4c78eda83eb73ebcf425f88813a0	SP:Danio_rerio
@SQ	SN:Zv9_NA120	LN:33766	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d12d61ffaf05b6eb7ef59eaac518f745	SP:Danio_rerio
@SQ	SN:Zv9_NA121	LN:27700	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c48f75d7b4dc888e42c6f083834a74b4	SP:Danio_rerio
@SQ	SN:Zv9_NA122	LN:18352	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:78acebe4f54158ea7451586136166749	SP:Danio_rerio
@SQ	SN:Zv9_NA123	LN:51610	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e6d4baaf6ddb932c9a73844d144bca6e	SP:Danio_rerio
@SQ	SN:Zv9_NA124	LN:21941	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:872107e99fa92b0b38a0f3551d9c3c70	SP:Danio_rerio
@SQ	SN:Zv9_NA125	LN:21023	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:65d8309846afb953ccd873e336332c80	SP:Danio_rerio
@SQ	SN:Zv9_NA126	LN:57500	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1fc3100f0b9ffe6fcf2e19043d889f35	SP:Danio_rerio
@SQ	SN:Zv9_NA127	LN:8150	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4d9d68092570121dc1bb8966f890107a	SP:Danio_rerio
@SQ	SN:Zv9_NA128	LN:12948	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:538c57a70d555ec2b26931030bd73cf1	SP:Danio_rerio
@SQ	SN:Zv9_NA129	LN:9079	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d01ad13e9a739ae45cee3f273a4d294c	SP:Danio_rerio
@SQ	SN:Zv9_NA13	LN:12144	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8eb9f53f21c5dc2cb40acf5808ce88c8	SP:Danio_rerio
@SQ	SN:Zv9_NA130	LN:96570	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:10ad9495c1befe43ce73b3e062af8a63	SP:Danio_rerio
@SQ	SN:Zv9_NA131	LN:11127	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8d4f1563397c878022cd4666cfafc8e1	SP:Danio_rerio
@SQ	SN:Zv9_NA132	LN:40089	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1c9f5af4cd1b9d73452384883284e337	SP:Danio_rerio
@SQ	SN:Zv9_NA133	LN:13928	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:431d9109673b7e5c42856b7f4e99f9dc	SP:Danio_rerio
@SQ	SN:Zv9_NA134	LN:15848	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6b45275221f6c8aa5df4f3f3523369b1	SP:Danio_rerio
@SQ	SN:Zv9_NA135	LN:30249	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a3585bbda1546763fc71dfb49b6cca3b	SP:Danio_rerio
@SQ	SN:Zv9_NA136	LN:40214	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8e01d2991ad8ef61f4a6c7a89bbffa66	SP:Danio_rerio
@SQ	SN:Zv9_NA137	LN:11941	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:03b2d05f6a80b428c379fa3dceda8233	SP:Danio_rerio
@SQ	SN:Zv9_NA138	LN:11785	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cf47d84c5e0f2b8410c46644a590ba99	SP:Danio_rerio
@SQ	SN:Zv9_NA139	LN:46605	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d6b93b3dcce7e8fff75694dd8cae5a1d	SP:Danio_rerio
@SQ	SN:Zv9_NA14	LN:16517	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4f049922014917c9fd42b32102648362	SP:Danio_rerio
@SQ	SN:Zv9_NA140	LN:19644	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fbdcb0f9c7b407b70322190d360622d3	SP:Danio_rerio
@SQ	SN:Zv9_NA141	LN:15732	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:47f24d69595976a24ccde6686cf8e005	SP:Danio_rerio
@SQ	SN:Zv9_NA142	LN:29197	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7be73d2ab7fba1685b20af63691d4fdc	SP:Danio_rerio
